
                        **********************************
                        **********************************
                        ***                            ***
                        ***     Program ARSTAN_v48     ***
                        ***                            ***
                        ***       Creation Date:       ***
                        ***          03/17/16          ***
                        ***                            ***
                        ***       Programmed by:       ***
                        ***     Dr. Edward R. Cook     ***
                        ***       Paul J. Krusic       ***
                        ***    Tree-Ring Laboratory    ***
                        ***  Lamont-Doherty Earth Obs. ***
                        ***    Palisades, N.Y. 10964   ***
                        *** drdendro@ldeo.columbia.edu ***
                        ***    pjk@ldeo.columbia.edu   ***
                        ***  www.ldeo.columbia.edu/trl ***
                        ***                            ***
                        **********************************
                        **********************************

 |==============================================================================|

 overall run title:                                                                                 

 file names file processed:       SmithsonianBatch.txt                                        
 data file processed:             litu_drop.rwl                                               
 log file processed:              litu_drop.rwl_log.txt                                       

                       opt          plt
 tree-ring data type    1                !tucson ring-width format                         
 missing data in gap   -9            0   !missing values estimated (no plots)              
 data transformation    4            0   !spread/level power transform (no plots)          
 first detrending       2     20     0   !1st-neg expon curve (k>0), no = opt 5            
 second detrending    -67      0     0   !2nd-spline curve (pct n 50% cutoff)              
 robust detrending      1                !non-robust detrending methods used               
 interactive detrend    0                !no interactive detrending                        
 index calculation      2                !residuals or differences (rt-gt)                 
 ar modeling method     1      0     0   !non-robust autoregressive modeling               
 pooled ar order        0            0   !minimum aic pooled ar model order fit 
 series ar order        0                !pooled ar order fit to all series                
 mean chronology        2   0    0   0   !robust (biweight) mean chronology                
 stabilize variance    50                !spline stabilized (fixed 50% cutoff)             
 common period years     1950 2000       !first and last years of common period            
 site-tree-core mask       SSSTTC        !site-tree-core separation mask                   
 running rbar              40   20   0   !running rbar window/overlap (no plots)           
 printout option        2                !summary & series statistics printed              
 core series save       1                !series saved in tucson raw data format           
 summary plot displays  3                !spaghetti and mean chronology plots              

 stand dynamics stuf    0            0   !no stand dynamics analyses done                  
 running mean window    0                !running mean window width                        
 percent growth change  0                !percent growth change threshold                  
 std error threshold    0                !standard error limit threshold                   

 |======================== raw data statistical analyses =======================|

 |------------------- tree-ring series read in for processing ------------------|

  data header lines:

 |------------ series gaps found based on any negative number found ------------|
       *** when data are transformed, zeros are also treated as missing ***

        series      ident      results of scans for gaps or missing values

                           --- no gaps in data found ---

 |------------------ statistics of raw tree-ring measurements ------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    -5: variable span smoother         f(i) = variable span smoother
    -4: lowess robust smoother         f(i) = pct series length
    -3: median smoothing               f(i) = median width in years
    -2: regional curve detrending      f(i) = one age-aligned curve
    -1: first-differences              f(i) = y(i) - y(i-1)
     1: neg expon curve, no = opt 4    f(i) = a*exp(-b*t(i)) + d    (d>0)
     2: neg expon curve, no = opt 5    f(i) = a*exp(-b*t(i)) + d    (d>0)
     3: neg expon curve, (general)     f(i) = a*exp(-b*t(i+p)) + d (any d)
     4: linear regression (any slope)  f(i) = +/-c*t(i) + d
     5: linear regression (neg slope)  f(i) = -c*t(i) + d   
     6: horizontal line through mean   f(i) = mean(y(i)) = d
     7: hugershoff growth function     f(i) = a*t(i+p)**b * exp(-c*t(i+p)) + d
     8: general exponential (b = 1)    f(i) = a*t(i+p)**b * exp(-c*t(i+p)) + d
    >9: cubic smoothing spline         fixed 50 pct variance cutoff
   <-9:  cubic smoothing spline        pct n 50 pct variance cutoff

   (a, b, c are coefficients, d is intercept or asymptote, p is pith offset)

 series   ident     option       a           b           c           d          p
     1   12490         2   --> curve fit option failed and changed to:     5
     1   12490         5     0.000000    0.000000    0.000000    2.665510       0
     2   22545         2     4.088897    0.262466    0.000000    3.225890       0
     3   22604         2     1.979859    0.116962    0.000000    2.250098       0
     4   32189         2   --> curve fit option failed and changed to:     5
     4   32189         5     0.000000    0.000000    0.000000    3.605543       0
     5   42544         2   --> curve fit option failed and changed to:     5
     5   42544         5     0.000000    0.000000   -0.052050    4.335077       0
     6   50406         2   --> curve fit option failed and changed to:     5
     6   50406         5     0.000000    0.000000    0.000000    1.971921       0
     7   50474         2   --> curve fit option failed and changed to:     5
     7   50474         5     0.000000    0.000000    0.000000    1.930920       0
     8   50555         2   --> curve fit option failed and changed to:     5
     8   50555         5     0.000000    0.000000   -0.020805    3.452349       0
     9   60083         2     2.712138    0.049948    0.000000    1.047162       0
    10   60287         2   --> curve fit option failed and changed to:     5
    10   60287         5     0.000000    0.000000    0.000000    3.262760       0
    11   62248         2     3.346586    0.083819    0.000000    1.537582       0
    12   70433         2   --> curve fit option failed and changed to:     5
    12   70433         5     0.000000    0.000000   -0.008092    5.147998       0
    13   80282         2     5.314904    0.141449    0.000000    1.012024       0
    14   80711         2     1.158511    0.064551    0.000000    2.483712       0
    15   80719         2     1.979128    0.138071    0.000000    1.172507       0
    16   82218         2     6.192177    0.015029    0.000000    0.018069       0
    17   90287         2     5.825042    0.020380    0.000000    0.447277       0
    18   90645         2     1.973039    0.309632    0.000000    1.397770       0
    19   91377         2     2.769671    0.127396    0.000000    1.643533       0

 series   ident     option       a           b           c           d          p
    20   92486         2     0.938576    0.043268    0.000000    1.050361       0
    21   92493         2     1.243946    0.040590    0.000000    1.008644       0
    22   102412        2     5.081039    0.045264    0.000000    2.261703       0
    23   110128        2     6.053095    0.025084    0.000000    2.602241       0
    24   110379        2    14.391900    0.231786    0.000000    5.989009       0
    25   110791        2   --> curve fit option failed and changed to:     5
    25   110791        5     0.000000    0.000000   -0.067945    7.441678       0
    26   110798        2     1.960020    0.045221    0.000000    3.511778       0
    27   110914        2   --> curve fit option failed and changed to:     5
    27   110914        5     0.000000    0.000000   -0.042041    5.334638       0
    28   110950        2   --> curve fit option failed and changed to:     5
    28   110950        5     0.000000    0.000000   -0.040427    4.631550       0
    29   111014        2     6.831501    0.021268    0.000000    1.390736       0
    30   111030        2     5.053081    0.023272    0.000000    2.233447       0
    31   111051        2   --> curve fit option failed and changed to:     5
    31   111051        5     0.000000    0.000000   -0.051077    5.944716       0
    32   111134        2     4.107763    0.047877    0.000000    2.793303       0
    33   121212        2   --> curve fit option failed and changed to:     5
    33   121212        5     0.000000    0.000000    0.000000    3.776530       0
    34   121284        2     3.709734    0.021670    0.000000    1.791254       0
    35   121442        2   --> curve fit option failed and changed to:     5
    35   121442        5     0.000000    0.000000   -0.000021    1.978624       0
    36   131017        2   --> curve fit option failed and changed to:     5
    36   131017        5     0.000000    0.000000   -0.020160    2.928719       0
    37   131080        2     1.695130    0.114656    0.000000    2.083523       0
    38   131304        2   --> curve fit option failed and changed to:     5
    38   131304        5     0.000000    0.000000   -0.012319    3.834502       0
    39   140735        2     5.567873    0.106946    0.000000    1.086290       0

 series   ident     option       a           b           c           d          p
    40   160665        2    13.796910    0.097064    0.000000    5.600835       0
    41   160777        2     3.260223    0.228848    0.000000    3.871950       0
    42   160930        2   --> curve fit option failed and changed to:     5
    42   160930        5     0.000000    0.000000    0.000000    2.675028       0
    43   170994        2     4.303323    0.068462    0.000000    3.555359       0
    44   172229        2     0.517923    0.011645    0.000000    3.199743       0
    45   180751        2     8.622896    0.088110    0.000000    2.965666       0
    46   180794        2     4.701556    0.260883    0.000000    2.622726       0
    47   190018        2     8.706695    0.057786    0.000000    4.184539       0
    48   190438        2   --> curve fit option failed and changed to:     5
    48   190438        5     0.000000    0.000000   -0.070092    6.856411       0
    49   200038        2     7.494300    0.082139    0.000000    6.070840       0
    50   200168    -33   19         smoothing spline curve and window width
    51   200389        2   --> curve fit option failed and changed to:     5
    51   200389        5     0.000000    0.000000    0.000000    3.882058       0
    52   200988        2     2.500789    0.149177    0.000000    2.630038       0
    53   202162        2     5.506927    0.096487    0.000000    2.239695       0
    54   12369A        2   --> curve fit option failed and changed to:     5
    54   12369A        5     0.000000    0.000000   -0.050757    3.485779       0
    55   20804A        2   --> curve fit option failed and changed to:     5
    55   20804A        5     0.000000    0.000000   -0.020931    3.495587       0
    56   42250A        2   --> curve fit option failed and changed to:     5
    56   42250A        5     0.000000    0.000000   -0.021141    2.657144       0
    57   72212A        2   --> curve fit option failed and changed to:     5
    57   72212A        5     0.000000    0.000000   -0.043909    3.040927       0
    58   72345A        2   --> curve fit option failed and changed to:     5
    58   72345A        5     0.000000    0.000000   -0.033585    2.749213       0
    59   82403A    -33   30         smoothing spline curve and window width

 series   ident     option       a           b           c           d          p
    60   92360A        2     1.828162    0.078314    0.000000    0.903867       0
    61   92442A        2     2.845654    0.030918    0.000000    0.811464       0
    62   102470A       2   --> curve fit option failed and changed to:     5
    62   102470A       5     0.000000    0.000000   -0.049066    4.373603       0
    63   122554A       2   --> curve fit option failed and changed to:     5
    63   122554A       5     0.000000    0.000000   -0.019225    1.945148       0
    64   190075A       2     7.133177    0.211671    0.000000    1.650458       0
    65   42232A        2   --> curve fit option failed and changed to:     5
    65   42232A        5     0.000000    0.000000   -0.034676    2.783928       0
    66   042565A       2     2.497265    0.067265    0.000000    2.986918       0
    67   70602A        2   --> curve fit option failed and changed to:     5
    67   70602A        5     0.000000    0.000000    0.000000    2.474571       0
    68   90285A        2   --> curve fit option failed and changed to:     5
    68   90285A        5     0.000000    0.000000   -0.054288    4.873137       0
    69   092501A       2   --> curve fit option failed and changed to:     5
    69   092501A       5     0.000000    0.000000   -0.044356    4.334303       0
    70   111166A       2   --> curve fit option failed and changed to:     5
    70   111166A       5     0.000000    0.000000   -0.019377    2.434865       0
    71   121017A       2   --> curve fit option failed and changed to:     5
    71   121017A       5     0.000000    0.000000   -0.020108    2.097297       0
    72   131192A       2   --> curve fit option failed and changed to:     5
    72   131192A       5     0.000000    0.000000   -0.046139    2.981395       0
    73   151051A       2   --> curve fit option failed and changed to:     5
    73   151051A       5     0.000000    0.000000   -0.034938    3.884644       0
    74   160962A       2   --> curve fit option failed and changed to:     5
    74   160962A       5     0.000000    0.000000   -0.015001    1.644342       0
    75   172220A       2   --> curve fit option failed and changed to:     5
    75   172220A       5     0.000000    0.000000   -0.042586    2.919703       0
    76   200188A   -23    6         smoothing spline curve and window width
    77   80248         2   --> curve fit option failed and changed to:     5
    77   80248         5     0.000000    0.000000   -0.006631    1.251451       0
    78   192129        2   --> curve fit option failed and changed to:     5
    78   192129        5     0.000000    0.000000    0.000000    1.493175       0
    79   92389         2     2.508743    0.024075    0.000000    0.134388       0

 series   ident     option       a           b           c           d          p
    80   90369         2     3.569330    0.133690    0.000000    1.371923       0
    81   110952        2   --> curve fit option failed and changed to:     5
    81   110952        5     0.000000    0.000000   -0.008452    0.996176       0
    82   192128        2   --> curve fit option failed and changed to:     5
    82   192128        5     0.000000    0.000000    0.000000    1.835404       0
    83   120924        2   --> curve fit option failed and changed to:     5
    83   120924        5     0.000000    0.000000   -0.020995    1.865315       0
    84   12366         2   --> curve fit option failed and changed to:     5
    84   12366         5     0.000000    0.000000   -0.107511    3.871606       0
    85   82317         2   --> curve fit option failed and changed to:     5
    85   82317         5     0.000000    0.000000   -0.023808    2.650114       0
    86   50281         2   --> curve fit option failed and changed to:     5
    86   50281         5     0.000000    0.000000    0.000000    1.335142       0
    87   22603         2   --> curve fit option failed and changed to:     5
    87   22603         5     0.000000    0.000000   -0.027541    2.001833       0
    88   100997        2   --> curve fit option failed and changed to:     5
    88   100997        5     0.000000    0.000000   -0.009463    0.837418       0
    89   190497        2   --> curve fit option failed and changed to:     5
    89   190497        5     0.000000    0.000000    0.000000    1.525574       0
    90   131047        2   --> curve fit option failed and changed to:     5
    90   131047        5     0.000000    0.000000   -0.018603    1.478040       0
    91   91491         2     1.149265    0.020895    0.000000    0.221824       0
    92   60125         2   --> curve fit option failed and changed to:     5
    92   60125         5     0.000000    0.000000   -0.005624    0.760883       0
    93   111033        2   --> curve fit option failed and changed to:     5
    93   111033        5     0.000000    0.000000   -0.025766    2.452457       0
    94   52388         2   --> curve fit option failed and changed to:     5
    94   52388         5     0.000000    0.000000   -0.031138    2.342591       0
    95   80746         2     2.808867    0.158187    0.000000    2.297589       0
    96   82368         2   --> curve fit option failed and changed to:     5
    96   82368         5     0.000000    0.000000   -0.015508    3.127892       0
    97   130579        2   --> curve fit option failed and changed to:     5
    97   130579        5     0.000000    0.000000   -0.020905    4.798820       0
    98   92486A        2     0.469253    0.043244    0.000000    0.525131       0
    99   121423A       2   --> curve fit option failed and changed to:     5
    99   121423A       5     0.000000    0.000000   -0.030606    2.569670       0

 series   ident     option       a           b           c           d          p
   100   52237A        2     2.612344    0.071700    0.000000    1.774474       0
   101   70469A        2   --> curve fit option failed and changed to:     5
   101   70469A        5     0.000000    0.000000   -0.060316    3.575408       0
   102   80641A        2   --> curve fit option failed and changed to:     5
   102   80641A        5     0.000000    0.000000   -0.017611    1.795303       0
   103   90607A        2   --> curve fit option failed and changed to:     5
   103   90607A        5     0.000000    0.000000   -0.010672    1.401178       0
   104   110899A       2   --> curve fit option failed and changed to:     5
   104   110899A       5     0.000000    0.000000   -0.024373    2.360263       0
   105   112421A       2   --> curve fit option failed and changed to:     5
   105   112421A       5     0.000000    0.000000   -0.008624    1.483530       0
   106   140280A       2   --> curve fit option failed and changed to:     5
   106   140280A       5     0.000000    0.000000   -0.031160    2.913052       0
   107   171403A       2   --> curve fit option failed and changed to:     5
   107   171403A       5     0.000000    0.000000   -0.012357    1.058743       0
   108   052246A       2   --> curve fit option failed and changed to:     5
   108   052246A       5     0.000000    0.000000   -0.008089    1.614976       0
   109   82239A        2   --> curve fit option failed and changed to:     5
   109   82239A        5     0.000000    0.000000   -0.028139    3.008198       0
   110   82381A        2   --> curve fit option failed and changed to:     5
   110   82381A        5     0.000000    0.000000   -0.033588    2.655783       0
   111   110902r       2   --> curve fit option failed and changed to:     5
   111   110902r       5     0.000000    0.000000   -0.011253    1.597470       0

 |-------------------- statistics of single tree-ring series -------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1  12490     1940   2009     70   1.000   0.417  0.210  2.289  0.224   0.828
     2  22545     1922   2009     88   1.000   0.297  0.057  2.886  0.224   0.552
     3  22604     1964   2009     46   0.999   0.390 -0.596  2.432  0.241   0.791
     4  32189     1936   2009     74   1.000   0.390 -0.125  2.195  0.251   0.678
     5  42544     1944   2009     66   1.008   0.372  0.256  3.010  0.258   0.705
     6  50406     1939   2009     71   1.000   0.328 -0.136  2.442  0.193   0.751
     7  50474     1923   2009     87   1.000   0.527  0.885  3.272  0.317   0.765
     8  50555     1919   2009     91   0.998   0.387 -0.206  2.843  0.234   0.768
     9  60083     1960   2009     50   1.001   0.393  0.005  2.226  0.323   0.606
    10  60287     1947   2009     63   1.000   0.265 -0.788  4.480  0.195   0.717
    11  62248     1952   2009     58   0.999   0.417 -0.505  2.451  0.239   0.752
    12  70433     1914   2009     96   1.000   0.340  0.142  3.513  0.235   0.731
    13  80282     1955   2009     55   1.002   0.507  0.067  2.525  0.535   0.629
    14  80711     1906   2009    104   1.000   0.411  0.376  2.605  0.321   0.591
    15  80719     1915   2009     95   1.000   0.292 -0.153  3.035  0.218   0.627
    16  82218     1919   2009     91   1.006   0.410  0.120  3.208  0.287   0.577
    17  90287     1920   2009     90   1.001   0.306  0.117  2.973  0.274   0.406
    18  90645     1954   2009     56   0.999   0.374 -0.172  2.966  0.231   0.736
    19  91377     1927   2009     83   0.998   0.455  0.023  4.004  0.278   0.763

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    20  92486     1921   2009     89   1.000   0.400  0.089  2.549  0.252   0.774
    21  92493     1917   2009     93   0.999   0.417  0.155  3.673  0.293   0.732
    22  102412    1929   2009     81   1.001   0.431  0.216  2.776  0.322   0.726
    23  110128    1953   2009     57   1.000   0.319 -0.045  2.735  0.263   0.452
    24  110379    1970   2009     40   1.000   0.276 -0.277  3.302  0.262   0.306
    25  110791    1925   2009     85   1.017   0.383 -0.406  2.692  0.223   0.788
    26  110798    1933   2009     77   1.000   0.263 -0.061  2.694  0.210   0.553
    27  110914    1925   2009     85   0.999   0.291  0.225  3.791  0.189   0.635
    28  110950    1938   2009     72   0.986   0.370  0.357  2.485  0.198   0.820
    29  111014    1926   2008     83   1.000   0.273 -0.877  3.401  0.195   0.622
    30  111030    1923   2009     87   1.001   0.326 -0.127  3.197  0.208   0.706
